session_id,player_name,timestamp,raw_damage,actual_damage,enemy_type,player_level,player_hp_after,player_max_hp,game_time
1778417916,ds,1778418231.16,20,15,mini_boss_1_colossus,10,83,136,89.06
1778417916,ds,1778418238.14,23,18,mini_boss_1_colossus,10,65,136,96.04
1778417916,ds,1778418248.33,23,18,mini_boss_1_colossus,10,46,136,107.29
1778417916,ds,1778418251.54,23,18,mini_boss_1_colossus,11,122,140,111.78
1778418711,ds,1778418786.56,6,1,slime,2,103,104,74.82
1778418711,ds,1778418787.65,6,1,slime,2,102,104,75.91
1778418711,ds,1778418801.16,18,13,skeleton,3,95,108,89.43
1778418711,ds,1778418802.47,18,13,skeleton,3,82,108,90.73
1778418711,ds,1778418803.76,18,13,skeleton,3,69,108,92.03
1778418711,ds,1778418805.77,18,13,skeleton,3,56,108,93.6
1778418711,ds,1778418809.91,18,13,skeleton,3,43,108,97.75
1778418711,ds,1778418810.61,6,1,slime,3,42,108,98.45
1778418711,ds,1778418811.16,6,1,slime,3,41,108,99.0
1778418711,ds,1778418811.82,6,1,slime,3,40,108,99.66
1778418711,ds,1778418812.36,6,1,slime,3,39,108,100.2
1778418711,ds,1778418812.93,7,2,slime,3,37,108,100.76
1778418711,ds,1778418813.48,7,2,slime,3,35,108,101.32
1778418711,ds,1778418814.15,7,2,slime,3,33,108,101.98
1778418711,ds,1778418814.7,7,2,slime,3,31,108,102.53
1778418711,ds,1778418815.35,7,2,slime,3,29,108,103.19
1778418711,ds,1778418815.9,7,2,slime,3,27,108,103.73
1778418711,ds,1778418816.46,18,13,skeleton,3,14,108,104.29
1778418711,ds,1778418817.11,7,2,slime,3,12,108,104.94
1778418945,ds,1778418955.45,6,1,slime,1,99,100,9.67
1778418945,ds,1778418961.4,6,1,slime,1,98,100,15.62
1778418945,ds,1778418961.96,6,1,slime,2,103,104,16.18
1778419022,ds,1778419104.65,6,1,slime,2,103,104,55.05
1778419022,ds,1778419105.2,6,1,slime,2,102,104,55.6
1778419022,ds,1778419105.75,6,1,slime,3,107,108,56.15
1778419022,ds,1778419108.28,6,1,slime,3,106,108,58.68
1778419022,ds,1778419111.89,18,13,skeleton,3,93,108,62.29
1778419022,ds,1778419113.73,6,1,slime,4,111,112,64.13
1778419022,ds,1778419117.06,18,13,skeleton,4,98,112,67.46
1778419022,ds,1778419120.2,18,13,skeleton,4,85,112,70.6
1778419022,ds,1778419125.56,8,3,slime,4,82,112,75.96
1778419022,ds,1778419127.72,6,1,slime,4,81,112,78.12
1778419022,ds,1778419128.27,6,1,slime,5,115,116,78.67
1778419022,ds,1778419134.04,18,13,skeleton,5,101,116,86.34
1778419022,ds,1778419135.4,18,13,skeleton,5,88,116,87.7
1778419022,ds,1778419136.99,18,13,skeleton,5,75,116,89.61
1778419022,ds,1778419140.25,22,17,skeleton,5,57,116,94.14
1778419022,ds,1778419147.34,20,15,skeleton,5,41,116,101.85
1778419022,ds,1778419150.09,20,15,skeleton,5,26,116,104.6
1778419022,ds,1778419154.1,20,15,skeleton,5,9,116,111.36
1778419022,ds,1778419155.69,20,15,skeleton,5,0,116,112.94
